Blender 2.90.0 (hash 0330d1af29c0 built 2020-08-31 11:54:54)
/run/user/1005/gvfs/ non-existent directory
found bundled python: /data3/ruitong_gan/MaterialSeg3D/blender-2.90.0-linux64/2.90/python
Info: Deleted 1 object(s)
Fra:1 Mem:80.28M (Peak 92.73M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Synchronizing object | car2
Fra:1 Mem:98.06M (Peak 140.16M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Initializing
Fra:1 Mem:84.62M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Waiting for render to start
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Scene
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Shaders
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Background
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Camera
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes Flags
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Copying Transformations to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Applying Static Transformations
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes
Fra:1 Mem:86.52M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Computing attributes
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building BVH
Fra:1 Mem:97.97M (Peak 140.16M) | Time:00:00.57 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH triangles and strands
Fra:1 Mem:102.82M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH nodes
Fra:1 Mem:100.05M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:100.39M (Peak 140.16M) | Time:00:00.58 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Computing normals
Fra:1 Mem:108.72M (Peak 140.16M) | Time:00:00.59 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Objects Flags
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images | Loading 19_post.png
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Camera Volume
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights | Computing distribution
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Integrator
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.18M, Peak:27.18M | Scene, View Layer | Updating Film
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:26.93M, Peak:27.18M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Baking
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory | Compiling render kernels
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Rendered 0/256 Tiles, Sample 0/32, Denoised 0 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.26 | Remaining:00:00.15 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 234/256 Tiles, Sample 32/32, Denoised 217 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.26 | Remaining:00:00.15 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 235/256 Tiles, Sample 32/32, Denoised 217 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.27 | Remaining:00:00.15 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 235/256 Tiles, Sample 32/32, Denoised 218 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.27 | Remaining:00:00.14 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 236/256 Tiles, Sample 32/32, Denoised 218 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.28 | Remaining:00:00.14 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 236/256 Tiles, Sample 32/32, Denoised 219 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.28 | Remaining:00:00.13 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 237/256 Tiles, Sample 32/32, Denoised 219 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.28 | Remaining:00:00.13 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 237/256 Tiles, Sample 32/32, Denoised 220 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.28 | Remaining:00:00.13 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 238/256 Tiles, Sample 32/32, Denoised 220 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.29 | Remaining:00:00.13 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 238/256 Tiles, Sample 32/32, Denoised 221 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.29 | Remaining:00:00.12 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 239/256 Tiles, Sample 32/32, Denoised 221 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.30 | Remaining:00:00.12 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 239/256 Tiles, Sample 32/32, Denoised 222 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.30 | Remaining:00:00.11 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 240/256 Tiles, Sample 32/32, Denoised 222 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.30 | Remaining:00:00.11 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 240/256 Tiles, Sample 32/32, Denoised 223 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:02.31 | Remaining:00:00.11 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 240/256 Tiles, Sample 32/32, Denoised 224 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:02.31 | Remaining:00:00.10 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 241/256 Tiles, Sample 32/32, Denoised 224 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.31 | Remaining:00:00.10 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 242/256 Tiles, Sample 32/32, Denoised 224 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.32 | Remaining:00:00.10 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 242/256 Tiles, Sample 32/32, Denoised 225 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.33 | Remaining:00:00.10 | Mem:59.87M, Peak:63.20M | Scene, View Layer | Rendered 242/256 Tiles, Sample 32/32, Denoised 226 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.33 | Remaining:00:00.09 | Mem:60.37M, Peak:63.20M | Scene, View Layer | Rendered 243/256 Tiles, Sample 32/32, Denoised 226 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.34 | Remaining:00:00.09 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 243/256 Tiles, Sample 32/32, Denoised 227 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:02.34 | Remaining:00:00.09 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 243/256 Tiles, Sample 32/32, Denoised 228 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:02.34 | Remaining:00:00.08 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 244/256 Tiles, Sample 32/32, Denoised 228 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:02.35 | Remaining:00:00.08 | Mem:61.55M, Peak:63.20M | Scene, View Layer | Rendered 244/256 Tiles, Sample 32/32, Denoised 229 tiles
Fra:1 Mem:128.47M (Peak 140.41M) | Time:00:02.36 | Remaining:00:00.08 | Mem:59.14M, Peak:63.20M | Scene, View Layer | Rendered 244/256 Tiles, Sample 32/32, Denoised 230 tiles
Fra:1 Mem:128.97M (Peak 140.41M) | Time:00:02.36 | Remaining:00:00.08 | Mem:59.64M, Peak:63.20M | Scene, View Layer | Rendered 245/256 Tiles, Sample 32/32, Denoised 230 tiles
Fra:1 Mem:128.47M (Peak 140.41M) | Time:00:02.37 | Remaining:00:00.08 | Mem:60.55M, Peak:63.20M | Scene, View Layer | Rendered 245/256 Tiles, Sample 32/32, Denoised 231 tiles
Fra:1 Mem:127.47M (Peak 140.41M) | Time:00:02.37 | Remaining:00:00.08 | Mem:58.14M, Peak:63.20M | Scene, View Layer | Rendered 245/256 Tiles, Sample 32/32, Denoised 232 tiles
Fra:1 Mem:127.97M (Peak 140.41M) | Time:00:02.37 | Remaining:00:00.07 | Mem:58.64M, Peak:63.20M | Scene, View Layer | Rendered 246/256 Tiles, Sample 32/32, Denoised 232 tiles
Fra:1 Mem:127.47M (Peak 140.41M) | Time:00:02.38 | Remaining:00:00.07 | Mem:59.55M, Peak:63.20M | Scene, View Layer | Rendered 246/256 Tiles, Sample 32/32, Denoised 233 tiles
Fra:1 Mem:126.47M (Peak 140.41M) | Time:00:02.39 | Remaining:00:00.07 | Mem:57.14M, Peak:63.20M | Scene, View Layer | Rendered 246/256 Tiles, Sample 32/32, Denoised 234 tiles
Fra:1 Mem:126.97M (Peak 140.41M) | Time:00:02.39 | Remaining:00:00.06 | Mem:57.64M, Peak:63.20M | Scene, View Layer | Rendered 247/256 Tiles, Sample 32/32, Denoised 234 tiles
Fra:1 Mem:126.47M (Peak 140.41M) | Time:00:02.40 | Remaining:00:00.06 | Mem:58.55M, Peak:63.20M | Scene, View Layer | Rendered 247/256 Tiles, Sample 32/32, Denoised 235 tiles
Fra:1 Mem:125.47M (Peak 140.41M) | Time:00:02.40 | Remaining:00:00.06 | Mem:56.14M, Peak:63.20M | Scene, View Layer | Rendered 247/256 Tiles, Sample 32/32, Denoised 236 tiles
Fra:1 Mem:125.97M (Peak 140.41M) | Time:00:02.40 | Remaining:00:00.06 | Mem:56.64M, Peak:63.20M | Scene, View Layer | Rendered 248/256 Tiles, Sample 32/32, Denoised 236 tiles
Fra:1 Mem:125.47M (Peak 140.41M) | Time:00:02.41 | Remaining:00:00.06 | Mem:57.55M, Peak:63.20M | Scene, View Layer | Rendered 248/256 Tiles, Sample 32/32, Denoised 237 tiles
Fra:1 Mem:124.47M (Peak 140.41M) | Time:00:02.42 | Remaining:00:00.06 | Mem:55.14M, Peak:63.20M | Scene, View Layer | Rendered 248/256 Tiles, Sample 32/32, Denoised 238 tiles
Fra:1 Mem:124.97M (Peak 140.41M) | Time:00:02.42 | Remaining:00:00.05 | Mem:55.64M, Peak:63.20M | Scene, View Layer | Rendered 249/256 Tiles, Sample 32/32, Denoised 238 tiles
Fra:1 Mem:124.47M (Peak 140.41M) | Time:00:02.43 | Remaining:00:00.05 | Mem:56.55M, Peak:63.20M | Scene, View Layer | Rendered 249/256 Tiles, Sample 32/32, Denoised 239 tiles
Fra:1 Mem:123.47M (Peak 140.41M) | Time:00:02.44 | Remaining:00:00.05 | Mem:54.14M, Peak:63.20M | Scene, View Layer | Rendered 249/256 Tiles, Sample 32/32, Denoised 240 tiles
Fra:1 Mem:123.97M (Peak 140.41M) | Time:00:02.44 | Remaining:00:00.04 | Mem:54.64M, Peak:63.20M | Scene, View Layer | Rendered 250/256 Tiles, Sample 32/32, Denoised 240 tiles
Fra:1 Mem:123.47M (Peak 140.41M) | Time:00:02.44 | Remaining:00:00.04 | Mem:55.55M, Peak:63.20M | Scene, View Layer | Rendered 250/256 Tiles, Sample 32/32, Denoised 241 tiles
Fra:1 Mem:122.47M (Peak 140.41M) | Time:00:02.45 | Remaining:00:00.04 | Mem:53.14M, Peak:63.20M | Scene, View Layer | Rendered 250/256 Tiles, Sample 32/32, Denoised 242 tiles
Fra:1 Mem:122.97M (Peak 140.41M) | Time:00:02.45 | Remaining:00:00.03 | Mem:53.64M, Peak:63.20M | Scene, View Layer | Rendered 251/256 Tiles, Sample 32/32, Denoised 242 tiles
Fra:1 Mem:122.47M (Peak 140.41M) | Time:00:02.47 | Remaining:00:00.03 | Mem:54.55M, Peak:63.20M | Scene, View Layer | Rendered 251/256 Tiles, Sample 32/32, Denoised 243 tiles
Fra:1 Mem:121.47M (Peak 140.41M) | Time:00:02.47 | Remaining:00:00.03 | Mem:52.14M, Peak:63.20M | Scene, View Layer | Rendered 251/256 Tiles, Sample 32/32, Denoised 244 tiles
Fra:1 Mem:121.97M (Peak 140.41M) | Time:00:02.47 | Remaining:00:00.03 | Mem:52.64M, Peak:63.20M | Scene, View Layer | Rendered 252/256 Tiles, Sample 32/32, Denoised 244 tiles
Fra:1 Mem:121.47M (Peak 140.41M) | Time:00:02.48 | Remaining:00:00.03 | Mem:53.55M, Peak:63.20M | Scene, View Layer | Rendered 252/256 Tiles, Sample 32/32, Denoised 245 tiles
Fra:1 Mem:120.47M (Peak 140.41M) | Time:00:02.49 | Remaining:00:00.03 | Mem:51.14M, Peak:63.20M | Scene, View Layer | Rendered 252/256 Tiles, Sample 32/32, Denoised 246 tiles
Fra:1 Mem:120.97M (Peak 140.41M) | Time:00:02.49 | Remaining:00:00.02 | Mem:51.64M, Peak:63.20M | Scene, View Layer | Rendered 253/256 Tiles, Sample 32/32, Denoised 246 tiles
Fra:1 Mem:120.47M (Peak 140.41M) | Time:00:02.50 | Remaining:00:00.02 | Mem:52.55M, Peak:63.20M | Scene, View Layer | Rendered 253/256 Tiles, Sample 32/32, Denoised 247 tiles
Fra:1 Mem:119.47M (Peak 140.41M) | Time:00:02.51 | Remaining:00:00.02 | Mem:50.14M, Peak:63.20M | Scene, View Layer | Rendered 253/256 Tiles, Sample 32/32, Denoised 248 tiles
Fra:1 Mem:119.97M (Peak 140.41M) | Time:00:02.51 | Remaining:00:00.01 | Mem:50.64M, Peak:63.20M | Scene, View Layer | Rendered 254/256 Tiles, Sample 32/32, Denoised 248 tiles
Fra:1 Mem:119.47M (Peak 140.41M) | Time:00:02.52 | Remaining:00:00.01 | Mem:51.55M, Peak:63.20M | Scene, View Layer | Rendered 254/256 Tiles, Sample 32/32, Denoised 249 tiles
Fra:1 Mem:118.47M (Peak 140.41M) | Time:00:02.53 | Remaining:00:00.01 | Mem:49.14M, Peak:63.20M | Scene, View Layer | Rendered 254/256 Tiles, Sample 32/32, Denoised 250 tiles
Fra:1 Mem:118.97M (Peak 140.41M) | Time:00:02.53 | Remaining:00:00.00 | Mem:49.64M, Peak:63.20M | Scene, View Layer | Rendered 255/256 Tiles, Sample 32/32, Denoised 250 tiles
Fra:1 Mem:118.47M (Peak 140.41M) | Time:00:02.53 | Remaining:00:00.00 | Mem:50.55M, Peak:63.20M | Scene, View Layer | Rendered 255/256 Tiles, Sample 32/32, Denoised 251 tiles
Fra:1 Mem:117.47M (Peak 140.41M) | Time:00:02.54 | Remaining:00:00.00 | Mem:48.14M, Peak:63.20M | Scene, View Layer | Rendered 255/256 Tiles, Sample 32/32, Denoised 252 tiles
Fra:1 Mem:117.97M (Peak 140.41M) | Time:00:02.54 | Remaining:00:00.00 | Mem:48.64M, Peak:63.20M | Scene, View Layer | Rendered 256/256 Tiles, Denoised 252 tiles
Fra:1 Mem:117.47M (Peak 140.41M) | Time:00:02.55 | Remaining:00:00.00 | Mem:49.55M, Peak:63.20M | Scene, View Layer | Rendered 256/256 Tiles, Denoised 253 tiles
Fra:1 Mem:116.47M (Peak 140.41M) | Time:00:02.56 | Remaining:00:00.00 | Mem:47.14M, Peak:63.20M | Scene, View Layer | Rendered 256/256 Tiles, Denoised 254 tiles
Fra:1 Mem:115.47M (Peak 140.41M) | Time:00:02.57 | Remaining:00:00.00 | Mem:46.14M, Peak:63.20M | Scene, View Layer | Rendered 256/256 Tiles, Denoised 255 tiles
Fra:1 Mem:113.47M (Peak 140.41M) | Time:00:02.58 | Mem:42.87M, Peak:63.20M | Scene, View Layer | Rendered 256/256 Tiles, Denoised 256 tiles
Fra:1 Mem:113.47M (Peak 140.41M) | Time:00:02.58 | Mem:27.20M, Peak:63.20M | Scene, View Layer | Finished
Fra:1 Mem:67.07M (Peak 140.41M) | Time:00:02.66 | Sce: Scene Ve:0 Fa:0 La:0
Saved: '/data3/ruitong_gan/MaterialSeg3D/output/Image/car2/car2_18.png'
 Time: 00:02.77 (Saving: 00:00.11)

Fra:1 Mem:80.53M (Peak 93.04M) | Time:00:00.24 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Synchronizing object | car2
Fra:1 Mem:98.31M (Peak 140.41M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Initializing
Fra:1 Mem:84.87M (Peak 140.41M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Waiting for render to start
Fra:1 Mem:84.88M (Peak 140.41M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:84.88M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Scene
Fra:1 Mem:84.88M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Shaders
Fra:1 Mem:85.14M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Background
Fra:1 Mem:85.14M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Camera
Fra:1 Mem:85.14M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes Flags
Fra:1 Mem:85.14M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects
Fra:1 Mem:85.14M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Copying Transformations to device
Fra:1 Mem:85.14M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Applying Static Transformations
Fra:1 Mem:85.14M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems
Fra:1 Mem:85.14M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:85.14M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes
Fra:1 Mem:86.52M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Computing attributes
Fra:1 Mem:92.77M (Peak 140.41M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:92.77M (Peak 140.41M) | Time:00:00.48 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building
Fra:1 Mem:92.77M (Peak 140.41M) | Time:00:00.48 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building BVH
Fra:1 Mem:97.97M (Peak 140.41M) | Time:00:00.50 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH triangles and strands
Fra:1 Mem:102.82M (Peak 140.41M) | Time:00:00.51 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH nodes
Fra:1 Mem:100.05M (Peak 140.41M) | Time:00:00.51 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:100.39M (Peak 140.41M) | Time:00:00.51 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Computing normals
Fra:1 Mem:108.72M (Peak 140.41M) | Time:00:00.51 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:108.37M (Peak 140.41M) | Time:00:00.52 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Objects Flags
Fra:1 Mem:108.37M (Peak 140.41M) | Time:00:00.52 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images
Fra:1 Mem:108.37M (Peak 140.41M) | Time:00:00.52 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images | Loading 19_post.png
Fra:1 Mem:112.20M (Peak 140.41M) | Time:00:00.55 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Camera Volume
Fra:1 Mem:112.20M (Peak 140.41M) | Time:00:00.55 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:112.20M (Peak 140.41M) | Time:00:00.55 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights
Fra:1 Mem:112.20M (Peak 140.41M) | Time:00:00.55 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights | Computing distribution
Fra:1 Mem:112.20M (Peak 140.41M) | Time:00:00.55 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Integrator
Fra:1 Mem:113.47M (Peak 140.41M) | Time:00:00.55 | Mem:27.18M, Peak:27.18M | Scene, View Layer | Updating Film
Fra:1 Mem:113.47M (Peak 140.41M) | Time:00:00.55 | Mem:26.93M, Peak:27.18M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:113.47M (Peak 140.41M) | Time:00:00.55 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Baking
Fra:1 Mem:113.47M (Peak 140.41M) | Time:00:00.55 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.41M) | Time:00:00.55 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory | Compiling render kernels
Fra:1 Mem:113.47M (Peak 140.41M) | Time:00:00.55 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.41M) | Time:00:00.55 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Rendered 0/256 Tiles, Sample 0/32, Denoised 0 tiles
Fra:1 Mem:113.97M (Peak 140.41M) | Time:00:00.55 | Mem:27.70M, Peak:27.70M | Scene, View Layer | Rendered 1/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:114.47M (Peak 140.41M) | Time:00:00.55 | Mem:28.20M, Peak:28.20M | Scene, View Layer | Rendered 2/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:114.97M (Peak 140.41M) | Time:00:00.55 | Mem:28.70M, Peak:28.70M | Scene, View Layer | Rendered 3/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:115.47M (Peak 140.41M) | Time:00:00.55 | Mem:29.20M, Peak:29.20M | Scene, View Layer | Rendered 4/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:115.97M (Peak 140.41M) | Time:00:00.56 | Mem:29.70M, Peak:29.70M | Scene, View Layer | Rendered 5/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:116.47M (Peak 140.41M) | Time:00:00.56 | Mem:30.20M, Peak:30.20M | Scene, View Layer | Rendered 6/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:116.97M (Peak 140.41M) | Time:00:00.56 | Mem:30.70M, Peak:30.70M | Scene, View Layer | Rendered 7/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:117.47M (Peak 140.41M) | Time:00:00.56 | Mem:31.20M, Peak:31.20M | Scene, View Layer | Rendered 8/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:117.97M (Peak 140.41M) | Time:00:00.56 | Mem:31.70M, Peak:31.70M | Scene, View Layer | Rendered 9/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:118.47M (Peak 140.41M) | Time:00:00.56 | Mem:32.20M, Peak:32.20M | Scene, View Layer | Rendered 10/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:118.97M (Peak 140.41M) | Time:00:00.56 | Mem:32.70M, Peak:32.70M | Scene, View Layer | Rendered 11/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:119.47M (Peak 140.41M) | Time:00:00.56 | Mem:33.20M, Peak:33.20M | Scene, View Layer | Rendered 12/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:119.97M (Peak 140.41M) | Time:00:00.56 | Mem:33.70M, Peak:33.70M | Scene, View Layer | Rendered 13/256 Tiles, Sample 32/32, Denoised 0 tiles
